Header;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
"-----GENERAL INFORMATION-----";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cycle number";42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;0;0
"Session number";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"-----DATA INFORMATIONS-----";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Number of descent CTDO messages";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Number of drift CTDO messages";2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;0
"Number of ascent CTDO messages";125;108;120;117;123;123;120;112;113;110;116;114;105;107;115;113;112;110;110;108;107;109;102;106;115;113;110;108;114;114;109;115;122;115;120;0;0
"Number of near surface CTDO messages";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0
"Number of in air CTDO messages";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1
"Number of descent slices in shallow zone";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Number of descent slices in deep zone";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Number of CTDO measurements in drift";18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;0;0
"Number of ascent slices in shallow zone";1217;1026;1163;1135;1198;1196;1159;1072;1082;1053;1121;1099;1002;1019;1114;1086;1072;1053;1056;1035;1017;1042;967;1005;1111;1087;1053;1030;1113;1098;1039;1114;1182;1104;1199;0;0
"Number of ascent slices in deep zone";153;153;152;152;151;152;153;152;153;152;152;153;152;152;149;150;153;151;147;152;153;151;149;153;153;149;150;153;132;149;152;151;153;152;115;0;0
"Number of CTDO measurements near surface";10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;0;0
